;;;;;;;;;;;;;
Orgnivå 1 Kode;Orgnivå 1 Beskrivelse;Orgnivå 2 Kode;Orgnivå 2 Beskrivelse;Orgnivå 3 Kode;Orgnivå 3 Beskrivelse;Orgenhet Kode;Orgenhet Beskrivelse;;;;;;
1;Tjenestelinjen;01;Østfold;010100;Halden;0101000;Halden;;;;;;
;;;;;;0101001;Halden Mottak;;;;;;
;;;;;;0101002;Halden Oppfølging;;;;;;
;;;;;;0101003;Halden Stab Økonomi Utvikling;;;;;;
;;;;010400;Moss;0104000;Moss;;;;;;
;;;;;;0104001;Moss 1;;;;;;
;;;;;;0104002;Moss 2;;;;;;
;;;;;;0104003;Moss3;;;;;;
;;;;;;0104004;Moss4;;;;;;
;;;;010500;Sarpsborg;0105000;Sarpsborg Leder;;;;;;
;;;;;;0105001;Sarpsborg Stab;;;;;;
;;;;;;0105002;Sarpsborg Oppfølging 1;;;;;;
;;;;;;0105004;Sarpsborg Front/mottak;;;;;;
;;;;;;0105005;Sarpsborg Oppfølging m/spesialfunksjoner;;;;;;
;;;;010600;Fredrikstad;0106000;Fredrikstad;;;;;;
;;;;;;0106001;Fredrikstad Jobb og Service;;;;;;
;;;;;;0106002;Fredrikstad Oppfølging;;;;;;
;;;;;;0106003;Fredrikstad SYFO;;;;;;
;;;;;;0106004;Fredrikstad Stab/Støtte;;;;;;
;;;;011100;Hvaler;0111000;Hvaler;;;;;;
;;;;011800;Aremark;0118000;Aremark;;;;;;
;;;;011900;Marker;0119000;Marker;;;;;;
;;;;012100;Rømskog;0121000;Rømskog;;;;;;
;;;;012200;Trøgstad;0122000;Trøgstad;;;;;;
;;;;012300;Spydeberg;0123000;Spydeberg;;;;;;
;;;;012400;Askim;0124001;Askim 1;;;;;;
;;;;;;0124002;Askim 2;;;;;;
;;;;012500;Eidsberg;0125000;Eidsberg;;;;;;
;;;;012700;Skiptvet;0127000;Skiptvet;;;;;;
;;;;012800;Rakkestad;0128000;Rakkestad;;;;;;
;;;;013500;Råde;0135000;Råde;;;;;;
;;;;013600;Rygge;0136000;Rygge;;;;;;
;;;;;;0136001;Rygge 1;;;;;;
;;;;;;0136002;Rygge 2;;;;;;
;;;;013700;Våler  ( I Østfold );0137000;Våler  ( I Østfold );;;;;;
;;;;018700;Østfold Tiltaksenheten;0187000;Østfold Tiltaksenheten;;;;;;
;;;;019100;Østfold Fylkesleddet;0192000;Østfold Stab;;;;;;
;;;;;;0193000;Østfold HR;;;;;;
;;;;;;0194000;Østfold Arbeid og Velferd;;;;;;
;;;;;;0195000;Østfold Økonomi;;;;;;
;;;;;;0195500;Østfold Fjernarkiv;;;;;;
;;;;019600;Østfold Rådgivende Leger;0196000;Østfold Rådgivende Leger;;;;;;
;;;;019610;Østfold Arbeidsrådgivning;0196100;Østfold Arbeidsrådgivning;;;;;;
;;;;019900;Østfold Arbeidslivssenter;0199000;Østfold Arbeidslivssenter;;;;;;
;;;;;;0199001;Østfold Arbeidslivssenter 1;;;;;;
;;;;;;0199002;Østfold Arbeidslivssenter 2;;;;;;
;;;Totalt Østfold;;;;;;;;;;
;;02;Akershus;;;;;;;;;;
;;03;Oslo;;;;;;;;;;
;;04;Hedmark;;;;;;;;;;
;;05;Oppland;;;;;;;;;;
;;06;Buskerud;;;;;;;;;;
;;07;Vestfold;;;;;;;;;;
;;08;Telemark;;;;;;;;;;
;;09;Aust-Agder;;;;;;;;;;
;;10;Vest-Agder;;;;;;;;;;
;;11;Rogaland;;;;;;;;;;
;;12;Hordaland;;;;;;;;;;
;;14;Sogn og Fjordane;;;;;;;;;;
;;15;Møre og Romsdal;;;;;;;;;;
;;16;Sør-Trøndelag;;;;;;;;;;
;;17;Nord-Trøndelag;;;;;;;;;;
;;18;Nordland;;;;;;;;;;
;;19;Troms;;;;;;;;;;
;;20;Finnmark;;;;;;;;;;
;;24;Hjelpemidler;;;;;;;;;;
;;25;Kontaktsenter;;;;;;;;;;
;Totalt Tjenestelinjen;;;;;;;;;;;;
4;Ytelseslinjen;42;Klageinstans;420000;Styringsenhet Klageinstans;4200000;Styringsenhet Klageinstans;;;;;;
;;;;421030;Klageinstans Oslo/Akershus;4210300;Klageinstans Oslo og Akershus;;;;;;
;;;;421050;Klageinstans Midt-Norge;4210500;Klageinstans Midt-Norge;;;;;;
;;;;421070;Klageinstans Øst;4210700;Klageinstans Øst;;;;;;
;;;;421140;Klageinstans Vest;4211400;Klageinstans Vest;;;;;;
;;;;421190;Klageinstans Nord;4211900;Klageinstans Nord;;;;;;
;;;;422100;Klageinstans Sør;4221000;Klageinstans Sør;;;;;;
;;;Totalt Klageinstans;;;;;;;;;;
;;43;Internasjonalt;210110;Internasjonalt Styringsenhet;2101100;Internasjonalt Styringsenhet;;;;;;
;;;;210125;Internasjonalt Administrasjon og Drift;2101250;Internasjonalt Administrasjon og Drift;;;;;;
;;;;210145;Internasjonalt Uføre;2101450;Internasjonalt Avdeling Uføre;;;;;;
;;;;;;2101451;Internasjonalt Uføreytelser ordinær;;;;;;
;;;;;;2101453;Internasjonalt Uføreytelser Norge;;;;;;
;;;;;;2101456;Internasjonalt Prosjekt uføre;;;;;;
;;;;;;2101457;Internasjonalt Uføre-prosjekt 2;;;;;;
;;;;210155;Internasjonalt Medlemskap og Bidrag;2101550;Internasjonalt Avdeling Medlemskap og Bidrag;;;;;;
;;;;;;2101551;Internasjonalt Lovvalg og Rettigheter;;;;;;
;;;;;;2101554;Internasjonalt Avgift;;;;;;
;;;;;;2101555;Internasjonalt Bidrag;;;;;;
;;;;;;4320400;EØS Dagpenger i Kongsvinger;;;;;;
;;;;210165;Internasjonalt Arbeid og Familie;2101650;Internasjonalt Avdeling Arbeid og Familie;;;;;;
;;;;;;2101651;Internasjonalt Familieytelser;;;;;;
;;;;;;2101652;Internasjonalt Oppfølgingsseksjonen;;;;;;
;;;;;;2101654;Internasjonalt Sykepenger;;;;;;
;;;Totalt Internasjonalt;;;;;;;;;;
;;44;Forvaltning;443000;Forvaltning Styringsenhet;4430000;Forvaltning Styringsenhet;;;;;;
;;;;443010;Forvaltning Østfold;4430100;Forvaltning Østfold;;;;;;
;;;;;;4430101;Forvaltning Østfold Fag 1;;;;;;
;;;;;;4430102;Forvaltning Østfold Fag 2;;;;;;
;;;;;;4430103;Forvaltning Østfold Fag 3;;;;;;
;;;;;;4430104;Forvaltning Østfold Fag 4;;;;;;
;;;;;;4430105;Forvaltning Østfold Fag 5;;;;;;
;;;;;;4430106;Forvaltning Østfold Økonomi HR;;;;;;
;;;;;;4430107;Forvaltning Østfold Ledergruppe;;;;;;
;;;;443020;Forvaltning Akershus 01;4430200;Forvaltning Akershus 01;;;;;;
;;;;;;4430201;Forvaltning Akershus 01;;;;;;
;;;;;;4430202;Forvaltning Akershus 01;;;;;;
;;;;;;4430203;Forvaltning Akershus 01;;;;;;
;;;;;;4430204;Forvaltning Akershus 01;;;;;;
;;;;;;4430205;Forvaltning Akershus 01;;;;;;
;;;;443030;Forvaltning Oslo;4430300;Forvaltning Oslo;;;;;;
;;;;;;4430301;FO Stab;;;;;;
;;;;;;4430302;FO Uføre 1;;;;;;
;;;;;;4430303;FO Uføre 2;;;;;;
;;;;;;4430304;FO Sykepenger 1;;;;;;
;;;;;;4430305;FO Sykepenger 2;;;;;;
;;;;;;4430306;FO Foreldrepenger;;;;;;
;;;;;;4430307;FO Dagpenger;;;;;;
;;;;;;4430308;FO AAP;;;;;;
;;;;;;4430309;FO Enslige forsørgere;;;;;;
;;;;;;4430310;FO Barnetrygd Kontantstøtte;;;;;;
;;;;;;4430311;FO Grunnstønad Hjelpestønad mm;;;;;;
;;;;443040;Forvaltning Hedmark;4430400;Forvaltning Hedmark;;;;;;
;;;;;;4430401;Forvaltning Hedmark;;;;;;
;;;;;;4430402;Forvaltning Hedmark;;;;;;
;;;;;;4430403;Forvaltning Hedmark;;;;;;
;;;;443050;Forvaltning Oppland;4430500;Forvaltning Oppland;;;;;;
;;;;;;4430501;Forvaltning Oppland avd Raufoss Familie og omsorg 1;;;;;;
;;;;;;4430502;Forvaltning Oppland avd Raufoss Familie og omsorg 2;;;;;;
